0,9998.98, 1.01, 0.01
0.1,9998.96, 1.0201, 0.0201
0.2,9998.94, 1.03029, 0.0303009
0.3,9998.92, 1.0406, 0.0406039
0.4,9998.9, 1.051, 0.0510098
0.5,9998.88, 1.06151, 0.0615198
0.6,9998.86, 1.07212, 0.0721349
0.7,9998.83, 1.08284, 0.0828561
0.8,9998.81, 1.09366, 0.0936845
0.9,9998.79, 1.1046, 0.104621
1,9998.77, 1.11564, 0.115667
1.1,9998.75, 1.1268, 0.126824
1.2,9998.72, 1.13806, 0.138091
1.3,9998.7, 1.14944, 0.149472
1.4,9998.68, 1.16093, 0.160966
1.5,9998.65, 1.17254, 0.172576
1.6,9998.63, 1.18426, 0.184301
1.7,9998.61, 1.1961, 0.196144
1.8,9998.58, 1.20806, 0.208105
1.9,9998.56, 1.22013, 0.220185
2,9998.54, 1.23233, 0.232387
2.1,9998.51, 1.24465, 0.24471
2.2,9998.49, 1.25709, 0.257156
2.3,9998.46, 1.26966, 0.269727
2.4,9998.44, 1.28235, 0.282424
2.5,9998.41, 1.29517, 0.295247
2.6,9998.38, 1.30812, 0.308199
2.7,9998.36, 1.3212, 0.32128
2.8,9998.33, 1.3344, 0.334492
2.9,9998.3, 1.34774, 0.347836
3,9998.28, 1.36122, 0.361314
3.1,9998.25, 1.37482, 0.374926
3.2,9998.22, 1.38857, 0.388674
3.3,9998.2, 1.40245, 0.40256
3.4,9998.17, 1.41647, 0.416584
3.5,9998.14, 1.43063, 0.430749
3.6,9998.11, 1.44493, 0.445055
3.7,9998.08, 1.45937, 0.459505
3.8,9998.05, 1.47396, 0.474098
3.9,9998.02, 1.48869, 0.488838
4,9997.99, 1.50357, 0.503725
4.1,9997.96, 1.5186, 0.518761
4.2,9997.93, 1.53378, 0.533947
4.3,9997.9, 1.54912, 0.549284
4.4,9997.87, 1.5646, 0.564776
4.5,9997.84, 1.58024, 0.580422
4.6,9997.81, 1.59604, 0.596224
4.7,9997.78, 1.61199, 0.612184
4.8,9997.74, 1.6281, 0.628304
4.9,9997.71, 1.64438, 0.644585
5,9997.68, 1.66081, 0.661029
5.1,9997.65, 1.67741, 0.677637
5.2,9997.61, 1.69418, 0.694411
5.3,9997.58, 1.71111, 0.711353
5.4,9997.54, 1.72821, 0.728464
5.5,9997.51, 1.74549, 0.745746
5.6,9997.47, 1.76293, 0.763201
5.7,9997.44, 1.78055, 0.78083
5.8,9997.4, 1.79835, 0.798636
5.9,9997.37, 1.81633, 0.81662
6,9997.33, 1.83448, 0.834783
6.1,9997.29, 1.85281, 0.853128
6.2,9997.26, 1.87133, 0.871656
6.3,9997.22, 1.89004, 0.890369
6.4,9997.18, 1.90892, 0.909269
6.5,9997.14, 1.928, 0.928359
6.6,9997.11, 1.94727, 0.947639
6.7,9997.07, 1.96673, 0.967111
6.8,9997.03, 1.98639, 0.986779
6.9,9996.99, 2.00624, 1.00664
7,9996.95, 2.02629, 1.02671
7.1,9996.91, 2.04654, 1.04697
7.2,9996.87, 2.067, 1.06743
7.3,9996.83, 2.08765, 1.0881
7.4,9996.78, 2.10852, 1.10898
7.5,9996.74, 2.12959, 1.13006
7.6,9996.7, 2.15087, 1.15136
7.7,9996.66, 2.17236, 1.17287
7.8,9996.61, 2.19407, 1.19459
7.9,9996.57, 2.216, 1.21653
8,9996.53, 2.23814, 1.23869
8.1,9996.48, 2.26051, 1.26108
8.2,9996.44, 2.2831, 1.28368
8.3,9996.39, 2.30591, 1.30651
8.4,9996.34, 2.32896, 1.32957
8.5,9996.3, 2.35223, 1.35286
8.6,9996.25, 2.37573, 1.37638
8.7,9996.2, 2.39947, 1.40014
8.8,9996.15, 2.42345, 1.42413
8.9,9996.11, 2.44767, 1.44837
9,9996.06, 2.47212, 1.47285
9.1,9996.01, 2.49682, 1.49757
9.2,9995.96, 2.52177, 1.52253
9.3,9995.91, 2.54697, 1.54775
9.4,9995.86, 2.57242, 1.57322
9.5,9995.8, 2.59812, 1.59895
9.6,9995.75, 2.62408, 1.62493
9.7,9995.7, 2.6503, 1.65117
9.8,9995.65, 2.67678, 1.67767
9.9,9995.59, 2.70353, 1.70444
10,9995.54, 2.73054, 1.73147
10.1,9995.48, 2.75782, 1.75878
10.2,9995.43, 2.78537, 1.78636
10.3,9995.37, 2.8132, 1.81421
10.4,9995.32, 2.84131, 1.84234
10.5,9995.26, 2.86969, 1.87076
10.6,9995.2, 2.89836, 1.89945
10.7,9995.15, 2.92732, 1.92844
10.8,9995.09, 2.95656, 1.95771
10.9,9995.03, 2.9861, 1.98728
11,9994.97, 3.01593, 2.01714
11.1,9994.91, 3.04606, 2.0473
11.2,9994.85, 3.07649, 2.07776
11.3,9994.79, 3.10722, 2.10852
11.4,9994.72, 3.13826, 2.13959
11.5,9994.66, 3.16961, 2.17098
11.6,9994.6, 3.20127, 2.20267
11.7,9994.53, 3.23325, 2.23469
11.8,9994.47, 3.26555, 2.26702
11.9,9994.4, 3.29817, 2.29967
12,9994.34, 3.33111, 2.33265
12.1,9994.27, 3.36438, 2.36597
12.2,9994.2, 3.39799, 2.39961
12.3,9994.13, 3.43193, 2.43359
12.4,9994.07, 3.46621, 2.46791
12.5,9994, 3.50083, 2.50257
12.6,9993.93, 3.5358, 2.53758
12.7,9993.86, 3.57111, 2.57294
12.8,9993.78, 3.60678, 2.60865
12.9,9993.71, 3.6428, 2.64472
13,9993.64, 3.67918, 2.68114
13.1,9993.57, 3.71593, 2.71794
13.2,9993.49, 3.75304, 2.7551
13.3,9993.42, 3.79052, 2.79263
13.4,9993.34, 3.82838, 2.83053
13.5,9993.26, 3.86661, 2.86881
13.6,9993.19, 3.90522, 2.90748
13.7,9993.11, 3.94422, 2.94653
13.8,9993.03, 3.98361, 2.98598
13.9,9992.95, 4.02339, 3.02581
14,9992.87, 4.06357, 3.06605
14.1,9992.79, 4.10415, 3.10668
14.2,9992.71, 4.14513, 3.14772
14.3,9992.62, 4.18652, 3.18917
14.4,9992.54, 4.22832, 3.23104
14.5,9992.45, 4.27054, 3.27332
14.6,9992.37, 4.31319, 3.31603
14.7,9992.28, 4.35625, 3.35916
14.8,9992.2, 4.39975, 3.40272
14.9,9992.11, 4.44368, 3.44672
15,9992.02, 4.48804, 3.49116
15.1,9991.93, 4.53285, 3.53604
15.2,9991.84, 4.57811, 3.58136
15.3,9991.75, 4.62381, 3.62715
15.4,9991.65, 4.66997, 3.67338
15.5,9991.56, 4.7166, 3.72008
15.6,9991.47, 4.76368, 3.76725
15.7,9991.37, 4.81124, 3.81489
15.8,9991.28, 4.85927, 3.863
15.9,9991.18, 4.90777, 3.91159
16,9991.08, 4.95677, 3.96067
16.1,9990.98, 5.00625, 4.01024
16.2,9990.88, 5.05622, 4.0603
16.3,9990.78, 5.10669, 4.11086
16.4,9990.68, 5.15766, 4.16193
16.5,9990.58, 5.20914, 4.21351
16.6,9990.47, 5.26113, 4.2656
16.7,9990.37, 5.31364, 4.31821
16.8,9990.26, 5.36668, 4.37134
16.9,9990.15, 5.42024, 4.42501
17,9990.04, 5.47434, 4.47921
17.1,9989.94, 5.52897, 4.53396
17.2,9989.83, 5.58415, 4.58925
17.3,9989.71, 5.63988, 4.64509
17.4,9989.6, 5.69616, 4.70149
17.5,9989.49, 5.753, 4.75845
17.6,9989.37, 5.81041, 4.81598
17.7,9989.26, 5.86839, 4.87408
17.8,9989.14, 5.92695, 4.93277
17.9,9989.02, 5.98609, 4.99204
18,9988.9, 6.04582, 5.0519
18.1,9988.78, 6.10615, 5.11235
18.2,9988.66, 6.16707, 5.17342
18.3,9988.54, 6.2286, 5.23509
18.4,9988.41, 6.29075, 5.29737
18.5,9988.29, 6.35351, 5.36028
18.6,9988.16, 6.41689, 5.42382
18.7,9988.03, 6.48091, 5.48798
18.8,9987.9, 6.54556, 5.55279
18.9,9987.77, 6.61086, 5.61825
19,9987.64, 6.67681, 5.68436
19.1,9987.5, 6.74341, 5.75113
19.2,9987.37, 6.81068, 5.81856
19.3,9987.23, 6.87861, 5.88667
19.4,9987.1, 6.94722, 5.95545
19.5,9986.96, 7.01652, 6.02493
19.6,9986.82, 7.0865, 6.09509
19.7,9986.67, 7.15718, 6.16596
19.8,9986.53, 7.22856, 6.23753
19.9,9986.39, 7.30065, 6.30981
20,9986.24, 7.37346, 6.38282
20.1,9986.09, 7.44699, 6.45655
20.2,9985.95, 7.52125, 6.53102
20.3,9985.8, 7.59625, 6.60624
20.4,9985.64, 7.672, 6.6822
20.5,9985.49, 7.7485, 6.75892
20.6,9985.34, 7.82576, 6.8364
20.7,9985.18, 7.90379, 6.91466
20.8,9985.02, 7.98259, 6.9937
20.9,9984.86, 8.06218, 7.07353
21,9984.7, 8.14255, 7.15415
21.1,9984.54, 8.22373, 7.23557
21.2,9984.38, 8.30571, 7.31781
21.3,9984.21, 8.38851, 7.40087
21.4,9984.04, 8.47213, 7.48475
21.5,9983.87, 8.55658, 7.56947
21.6,9983.7, 8.64187, 7.65504
21.7,9983.53, 8.72801, 7.74146
21.8,9983.35, 8.815, 7.82874
21.9,9983.18, 8.90286, 7.91689
22,9983, 8.99159, 8.00592
22.1,9982.82, 9.0812, 8.09583
22.2,9982.64, 9.1717, 8.18665
22.3,9982.46, 9.26309, 8.27836
22.4,9982.27, 9.3554, 8.37099
22.5,9982.08, 9.44862, 8.46455
22.6,9981.9, 9.54277, 8.55903
22.7,9981.71, 9.63785, 8.65446
22.8,9981.51, 9.73388, 8.75084
22.9,9981.32, 9.83086, 8.84818
23,9981.12, 9.9288, 8.94649
